symbol,Risk,close,company_name,website_link
A,0.021880599,58.42,Agilent Technologies Inc.,www.agilent.com
AAL,0.019563358,39.02,American Airlines Group Inc.,www.aa.com
AAP,0.026175852,126.8,"Advance Auto Parts, Inc.",www.advanceautoparts.com
AAPL,0.017880357,75.7771,Apple Inc.,www.apple.com
ABBV,0.01482636,51.46,AbbVie Inc.,www.abbvie.com
ABC,0.011502465,68.94,AmerisourceBergen Corporation,www.amerisourcebergen.com
ABT,0.010944693,39.57,Abbott Laboratories,www.abbott.com
ACN,0.011122474,83.93,Accenture plc,www.accenture.com
ADBE,0.015616884,68.52,Adobe Inc.,www.adobe.com
ADI,0.009341246,51.83,"Analog Devices, Inc.",www.analog.com
ADM,0.012883427,41.33,Archer-Daniels-Midland Company,www.adm.com
ADP,0.012125814,78.56,"Automatic Data Processing, Inc.",www.adp.com
ADS,0.02498958,287.78,Alliance Data Systems Corporation,www.alliancedata.com
ADSK,0.018029519,53.61,"Autodesk, Inc.",www.autodesk.com
AEE,0.013422922,39.89,Ameren Corporation,www.ameren.com
AEP,0.008628171,49.33,"American Electric Power Company, Inc.",www.aep.com
AES,0.014790448,14.05,The AES Corporation,www.aes.com
AET,0.014459852,73.71,Aetna Inc.,www.aetna.com
AFL,0.010766346,65.61,Aflac Incorporated,www.aflac.com
AGN,0.024377181,213.18,Allergan plc,www.allergan.com
AIG,0.01435263,51.25,"American International Group, Inc.",www.aig.com
AIV,0.011458503,30.64,Apartment Investment and Management Company,www.aimco.com
AIZ,0.011975086,67.94,"Assurant, Inc.",www.assurant.com
AJG,0.012324637,47.04,Arthur J. Gallagher & Co.,www.ajg.com
AKAM,0.041025574,61,"Akamai Technologies, Inc.",www.akamai.com
ALB,0.012328873,66.55,Albemarle Corporation,www.albemarle.com
ALGN,0.027390835,55.28,"Align Technology, Inc.",www.aligntech.com
ALK,0.020293204,44.7,"Alaska Air Group, Inc.",www.alaskaair.com
ALL,0.01588799,55.71,The Allstate Corporation,www.allstate.com
ALLE,0.018682556,53.39,Allegion plc,www.allegion.com
ALXN,0.043356957,168.05,"Alexion Pharmaceuticals, Inc.",www.alexion.com
AMAT,0.014302616,19.64,"Applied Materials, Inc.",www.appliedmaterials.com
AMD,0.020842123,3.95,"Advanced Micro Devices, Inc.",www.amd.com
AME,0.012919803,54.15,"AMETEK, Inc.",www.ametek.com
AMG,0.019841731,196.45,"Affiliated Managers Group, Inc.",www.amg.com
AMGN,0.014263255,122.26,Amgen Inc.,www.amgen.com
AMP,0.016372523,112.65,"Ameriprise Financial, Inc.",www.ameriprise.com
AMT,0.014255527,81.31,American Tower Corporation,www.americantower.com
AMZN,0.027658313,372.06,"Amazon.com, Inc.",www.amazon.com
ANDV,0.016385104,53.47,Andeavor,www.andeavor.com
ANSS,0.014260493,83.3,"ANSYS, Inc.",www.ansys.com
ANTM,0.013712258,91.53,"Anthem, Inc.",www.antheminc.com
AON,0.015874232,86.95,Aon plc,www.aon.com
AOS,0.015042518,24.56,A. O. Smith Corporation,www.aosmith.com
APA,0.013882202,80.05,Apache Corporation,www.apachecorp.com
APC,0.013344671,85.26,Anadarko Petroleum Corporation,www.anadarko.com
APD,0.015683317,121.67,"Air Products and Chemicals, Inc.",www.airproducts.com
APH,0.011185482,45.205,Amphenol Corporation,www.amphenol.com
ARE,0.00804577,72.46,"Alexandria Real Estate Equities, Inc.",www.are.com
ARNC,0.020675357,36.48,Arconic Inc.,www.arconic.com
ATVI,0.027472731,20.11,"Activision Blizzard, Inc.",www.activisionblizzard.com
AVB,0.010287007,128.22,"AvalonBay Communities, Inc.",www.avalonbay.com
AVGO,0.017562405,62.75,Broadcom Inc.,www.broadcom.com
AVY,0.0158767,51.56,Avery Dennison Corporation,www.averydennison.com
AWK,0.008659112,44.35,"American Water Works Company, Inc.",www.amwater.com
AXP,0.01323997,93.86,American Express Company,www.americanexpress.com
AYI,0.01359665,143.52,"Acuity Brands, Inc.",www.acuitybrands.com
AZO,0.015550411,541.99,"AutoZone, Inc.",www.autozone.com
BA,0.017461263,128.54,The Boeing Company,www.boeing.com
BAC,0.013933229,17.33,Bank of America Corporation,www.bankofamerica.com
BAX,0.009749527,67.5,Baxter International Inc.,www.baxter.com
BBT,0.011060416,39.18,BB&T Corporation,www.bbt.com
BBY,0.022445782,25.8,"Best Buy Co., Inc.",www.bestbuy.com
BDX,0.011133426,115.57,"Becton, Dickinson and Company",www.bd.com
BEN,0.01566847,53.81,"Franklin Resources, Inc.",www.franklinresources.com
BF.B,0.01183322,44.05,Brown-Forman Corporation,www.brown-forman.com
BIIB,0.022293371,328.75,Biogen Inc.,www.biogen.com
BK,0.013679753,33.51,The Bank of New York Mellon Corporation,www.bnymellon.com
BLK,0.017017662,310.79,"BlackRock, Inc.",www.blackrock.com
BLL,0.012451522,28.045,Ball Corporation,www.ball.com
BMY,0.020686349,55.83,Bristol-Myers Squibb Company,www.bms.com
BRK.B,0.010639284,122.67,Berkshire Hathaway Inc. (Class B),www.berkshirehathaway.com
BSX,0.015406523,13.7,Boston Scientific Corporation,www.bostonscientific.com
BWA,0.015474339,61.31,BorgWarner Inc.,www.borgwarner.com
BXP,0.009952785,110.94,"Boston Properties, Inc.",www.bostonproperties.com
C,0.01513076,49.62,Citigroup Inc.,www.citigroup.com
CA,0.011580393,32.93,"CA, Inc.",www.ca.com
CAG,0.015397203,29.47,"Conagra Brands, Inc.",www.conagrabrands.com
CAH,0.016757676,72.3,"Cardinal Health, Inc.",www.cardinalhealth.com
CAT,0.015560693,97.05,Caterpillar Inc.,www.caterpillar.com
CB,0.009770276,97.77,Chubb Limited,www.chubb.com
CBG,0.013780424,28.09,"CBRE Group, Inc.",www.cbre.com
CBOE,0.019598108,57.28,"Cboe Global Markets, Inc.",www.cboe.com
CBS,0.016961076,67.4,CBS Corporation,www.cbscorporation.com
CCI,0.013206846,74.63,Crown Castle International Corp.,www.crowncastle.com
CCL,0.017622491,39.5,Carnival Corporation & plc,www.carnivalcorp.com
CDNS,0.011145232,15.91,"Cadence Design Systems, Inc.",www.cadence.com
CELG,0.020606118,78.28,Celgene Corporation,www.celgene.com
CERN,0.020617011,60.37,Cerner Corporation,www.cerner.com
CF,0.016373617,52.218,"CF Industries Holdings, Inc.",www.cfindustries.com
CHD,0.012335858,34.21,"Church & Dwight Co., Inc.",www.churchdwight.com
